Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> wikipage
    (50) table_cells -> table_cells TABLE_CELLSTART . empty
    (51) table_cells -> table_cells TABLE_CELLSTART . text_contents
    (114) empty -> .
    (76) text_contents -> . basictext
    (77) text_contents -> . link
    (78) text_contents -> . macro
    (79) text_contents -> . html
    (80) text_contents -> . text_contents basictext
    (81) text_contents -> . text_contents link
    (82) text_contents -> . text_contents macro
    (83) text_contents -> . text_contents html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 129
    TABLE_CELLSTART reduce using rule 114 (empty -> .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

  ! NEWLINE         [ reduce using rule 114 (empty -> .) ]

    macro                          shift and go to state 56
    html                           shift and go to state 59
    basictext                      shift and go to state 60
    text_contents                  shift and go to state 130
    link                           shift and go to state 42
    empty                          shift and go to state 131

state 100

    (40) btablerowbegin -> BTABLESTYLE_START text_contents . NEWLINE
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         shift and go to state 132
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    link                           shift and go to state 82
    html                           shift and go to state 81
    basictext                      shift and go to state 84

state 101

    (41) btablerowbegin -> BTABLESTYLE_START empty . NEWLINE

    NEWLINE         shift and go to state 133


state 102

    (38) btablerowbegin -> BTABLE_START text_contents . NEWLINE
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         shift and go to state 134
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    link                           shift and go to state 82
    html                           shift and go to state 81
    basictext                      shift and go to state 84

state 103

    (39) btablerowbegin -> BTABLE_START empty . NEWLINE

    NEWLINE         shift and go to state 135


state 104

    (59) orderedlist -> orderedlist text_contents . NEWLINE
    (80) text_contents -> text_contents . basictext
    (81) text_contents -> text_contents . link
    (82) text_contents -> text_contents . macro
    (83) text_contents -> text_contents . html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

    NEWLINE         shift and go to state 136
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
    SQR_CLOSE       shift and go to state 12
    PARAN_OPEN      shift and go to state 45
    PARAN_CLOSE     shift and go to state 66
    ANGLE_OPEN      shift and go to state 9
    ANGLE_CLOSE     shift and go to state 3
    HTTP_URI        shift and go to state 31
    HTTPS_URI       shift and go to state 63
    WWW_URI         shift and go to state 61
    M_SPAN          shift and go to state 8
    M_BOLD          shift and go to state 64
    M_ITALIC        shift and go to state 16
    M_UNDERLINE     shift and go to state 4
    M_SUPERSCRIPT   shift and go to state 37
    M_SUBSCRIPT     shift and go to state 50
    M_BOLDITALIC    shift and go to state 11
    M_BOLDUNDERLINE shift and go to state 27
    M_ITALICUNDERLINE shift and go to state 5
    M_BOLDITALICUNDERLINE shift and go to state 68
    ESCAPED         shift and go to state 25
    LINK            shift and go to state 7
    MACRO           shift and go to state 28
    HTML            shift and go to state 15

    macro                          shift and go to state 83
    html                           shift and go to state 81
    basictext                      shift and go to state 84
    link                           shift and go to state 82

state 105

    (35) btablerows -> btablerows btablerow .
    (37) btablerow -> btablerow . text_contents NEWLINE
    (76) text_contents -> . basictext
    (77) text_contents -> . link
    (78) text_contents -> . macro
    (79) text_contents -> . html
    (80) text_contents -> . text_contents basictext
    (81) text_contents -> . text_contents link
    (82) text_contents -> . text_contents macro
    (83) text_contents -> . text_contents html
    (87) basictext -> . PIPE
    (88) basictext -> . ALPHANUM
    (89) basictext -> . SPECIALCHAR
    (90) basictext -> . TEXTMARKUPCHAR
    (91) basictext -> . SQR_OPEN
    (92) basictext -> . SQR_CLOSE
    (93) basictext -> . PARAN_OPEN
    (94) basictext -> . PARAN_CLOSE
    (95) basictext -> . ANGLE_OPEN
    (96) basictext -> . ANGLE_CLOSE
    (97) basictext -> . HTTP_URI
    (98) basictext -> . HTTPS_URI
    (99) basictext -> . WWW_URI
    (100) basictext -> . M_SPAN
    (101) basictext -> . M_BOLD
    (102) basictext -> . M_ITALIC
    (103) basictext -> . M_UNDERLINE
    (104) basictext -> . M_SUPERSCRIPT
    (105) basictext -> . M_SUBSCRIPT
    (106) basictext -> . M_BOLDITALIC
    (107) basictext -> . M_BOLDUNDERLINE
    (108) basictext -> . M_ITALICUNDERLINE
    (109) basictext -> . M_BOLDITALICUNDERLINE
    (110) basictext -> . ESCAPED
    (84) link -> . LINK
    (85) macro -> . MACRO
    (86) html -> . HTML

  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for ALPHANUM resolved as shift
  ! shift/reduce conflict for SPECIALCHAR resolved as shift
  ! shift/reduce conflict for TEXTMARKUPCHAR resolved as shift
  ! shift/reduce conflict for SQR_OPEN resolved as shift
  ! shift/reduce conflict for SQR_CLOSE resolved as shift
  ! shift/reduce conflict for PARAN_OPEN resolved as shift
  ! shift/reduce conflict for PARAN_CLOSE resolved as shift
  ! shift/reduce conflict for ANGLE_OPEN resolved as shift
  ! shift/reduce conflict for ANGLE_CLOSE resolved as shift
  ! shift/reduce conflict for HTTP_URI resolved as shift
  ! shift/reduce conflict for HTTPS_URI resolved as shift
  ! shift/reduce conflict for WWW_URI resolved as shift
  ! shift/reduce conflict for M_SPAN resolved as shift
  ! shift/reduce conflict for M_BOLD resolved as shift
  ! shift/reduce conflict for M_ITALIC resolved as shift
  ! shift/reduce conflict for M_UNDERLINE resolved as shift
  ! shift/reduce conflict for M_SUPERSCRIPT resolved as shift
  ! shift/reduce conflict for M_SUBSCRIPT resolved as shift
  ! shift/reduce conflict for M_BOLDITALIC resolved as shift
  ! shift/reduce conflict for M_BOLDUNDERLINE resolved as shift
  ! shift/reduce conflict for M_ITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for M_BOLDITALICUNDERLINE resolved as shift
  ! shift/reduce conflict for ESCAPED resolved as shift
  ! shift/reduce conflict for LINK resolved as shift
  ! shift/reduce conflict for MACRO resolved as shift
  ! shift/reduce conflict for HTML resolved as shift
    BTABLE_START    reduce using rule 35 (btablerows -> btablerows btablerow .)
    BTABLESTYLE_START reduce using rule 35 (btablerows -> btablerows btablerow .)
    NEWLINE         reduce using rule 35 (btablerows -> btablerows btablerow .)
    ENDMARKER       reduce using rule 35 (btablerows -> btablerows btablerow .)
    NOWIKI_OPEN     reduce using rule 35 (btablerows -> btablerows btablerow .)
    HEADING         reduce using rule 35 (btablerows -> btablerows btablerow .)
    HORIZONTALRULE  reduce using rule 35 (btablerows -> btablerows btablerow .)
    TABLE_CELLSTART reduce using rule 35 (btablerows -> btablerows btablerow .)
    BQUOTE_START    reduce using rule 35 (btablerows -> btablerows btablerow .)
    ORDLIST_START   reduce using rule 35 (btablerows -> btablerows btablerow .)
    UNORDLIST_START reduce using rule 35 (btablerows -> btablerows btablerow .)
    DEFINITION_START reduce using rule 35 (btablerows -> btablerows btablerow .)
    $end            reduce using rule 35 (btablerows -> btablerows btablerow .)
    PIPE            shift and go to state 24
    ALPHANUM        shift and go to state 1
    SPECIALCHAR     shift and go to state 57
    TEXTMARKUPCHAR  shift and go to state 41
    SQR_OPEN        shift and go to state 22
